event_id,user_id,phone_id,property,value,event_ts
3face9099dfaf7f4dccf6dd7d32014d7,058569ef13226ceb07e7b1c33f12af50,96ec7b9e0324998948be84acb9e880c6,notifications,False,2019-07-07 18:42:45.283331
287a0b8cd4daf2c7487a1779e330ea09,8fd9e5b8eeee172b077b497c13eaa448,d11cbf0f4b8a76ebcec5a0f72d0a22a4,politics,Prefer Not to Say,2019-07-07 18:42:45.283348
432773d9e226448a4a8a53d7b413afe9,cc82a3178dfa6a1e6abb8dea6679dcf9,1fc749aa92b0dfe7cc82f2da392ae7ff,politics,Conservative,2019-07-07 18:42:45.283366
e0d06f6af4acf6c77163bf093af48677,e64daff4cbddf030daa1f02a0a86da16,7403b231df97a686267b1a24d668e5f8,politics,Moderate,2019-07-07 18:42:45.283383
92ad2dee4c0e6899f2b4a61bedb15c63,86f35ccfd1c8674b6743f87f406848a5,549c1c89658921851ab71a5e439872f6,notifications,True,2019-07-07 18:42:45.283400
c6bc2b565b5c7f7d13c9c457ee0eb610,68a400d3b1847efaecede39fc406af8c,65537f403befeb8c7067fdd1f1db9864,sex,M,2019-07-07 18:42:45.283418
5229d3c005fead6d2ddd8154567580fa,78764f8104942c66806b3f012266bbb2,883ca41c8d7ff3f31ad2f3267b84721f,drinking,No,2019-07-07 18:42:45.283434
3cb5b63522874b73bd6eabdff1239fb4,6ff7cc4b41ac7499a392b74de3aeb723,319ff5096e38f43d5ae69552d0036f87,notifications,True,2019-07-07 18:42:45.283452
c740ade0afcb348f0714b3bc8196a390,5761312b8d1e69d3b786c16f84b6545d,f988111892b9a2e2af41d5400d772cf5,smoking,NULL,2019-07-07 18:42:45.283493
9be91b8fac057cf2b44d337e3c2a11ce,09b817dd3b0fa9a18f52b0f4898c240a,7c9682cb9ef5913d2fd092417936ed9b,notifications,True,2019-07-07 18:42:45.283511
518b8fefb7f06b3a68d423a730878b45,692b3407acf95ff222ca8c1caf373519,5e6cdc3aa7807231b61df8ca40a9736e,notifications,True,2019-07-07 18:42:45.283547
93c133d893a790060581560471414126,c99832d61409b95dbccf5d0d2faa2eef,26ecd32112e4cbd13753615f60f4d17c,drinking,NULL,2019-07-07 18:42:45.283588
8c4cd113396ffc195956771f6529377d,27fb6cffc381488cf06f4a3924dc6ab7,6a6137449e3652303975124bab7a37dd,smoking,Yes,2019-07-07 18:42:45.283623
a9ef9652bf09e7c3edb2405543297693,d238ff41617a9d93a08cdda5ac7a501c,09b21c8b4bc2445d68ee4b73a9b73b80,notifications,True,2019-07-07 18:42:45.283692
c98d815c17495fab9c9bb42dcce446b9,dbbffaa81de3428557a6ee752acbc357,a5377998d4c155db78c0ec46b04c15e1,politics,Moderate,2019-07-07 18:42:45.283723
4aed4be74e66b0bcc39b1feeb604f1a5,dc02d28fedd994aa837ed02640a442e9,1addd838c3178b03ea0d07884df9249e,sex,NULL,2019-07-07 18:42:45.283742
4f5780168c3285f02ece1556ac148e05,36549f972079bf3e0d9715fe895b13c7,468556f8687ba2ce904b27c0b2074b83,politics,Prefer Not to Say,2019-07-07 18:42:45.283764
45760a42196ed0b34b38ff352024d75b,b188ed758c17179303338346bc3c3880,1b02623006972d4311329cebd0331f7f,drinking,Yes,2019-07-07 18:42:45.283787
827568479ab681eef77039f53525116c,150b177c37902d7b194f5000bcafa8af,b87bdfa8c6470c4fdf453533a1b239b9,notifications,False,2019-07-07 18:42:45.283804
8fa9ca67b5c2822771a34d89fcbfaad6,c7aca2a41b28e9eb9a99e7cb4f7ce7b8,e9f4bac6ba3c1cfd5da32521cc4f95f0,drinking,Maybe,2019-07-07 18:42:45.283821
9c8eb332b727846e44a480051f928e43,22131f01fe9d6ca276ef165921204b00,8351a21cdf5bce7a0e03c617d7115fa8,politics,Prefer Not to Say,2019-07-07 18:42:45.283838
4c1ff9dbd11ba216d422e099690b4e32,b243ae0ebaa509ad8cdfd7049f2259ef,025247ec24422ad7c9eb25a3a3114c2d,sex,F,2019-07-07 18:42:45.283855
1c13801fa13b776ad331e1db01252c10,7cca3987f15d29f732a18395d9e5ee39,4218e4f8224b42b73ad8bb6531319683,smoking,Maybe,2019-07-07 18:42:45.283873
b90d333e3d914dbb26bda3a744870591,ca94df9afec1203ec77a890ea07ebfa0,bee60fe7af6783a2d52b24e03ed55e1d,notifications,True,2019-07-07 18:42:45.283892
b46d0dc669bf6c453b8744fdcd4a10c1,fccbaf12775d1e5701ded2f0221b049c,3868ba69f491ab08165a76df88b24355,notifications,False,2019-07-07 18:42:45.283909
02f330f2c8af9ec63f16dfb1f957d50e,00d9e61e47de4469f142b8ecc55ccf23,4fb1b0f9047111e22adec91592285a96,sex,F,2019-07-07 18:42:45.283926
540d7fd8cb639e53a945a31cdbd0fb24,146fcf8a082eeb45ff9cdf9a6cb1fed7,adef5001dd8d9f40462fedc5b63ccbd9,smoking,No,2019-07-07 18:42:45.283942
651be8b125b9941ab7f3d63ae707517e,e6ade5912c6a904dd20d5c2ed369aff3,b1fcf12624a131749ff8ce197f37dee8,drinking,Maybe,2019-07-07 18:42:45.283959
15177adc93c90ec4bd4d9f931f31399a,1edefb1fffd6205607570001f648e095,3790480663ea70e2772794d7d6d5cea6,smoking,Yes,2019-07-07 18:42:45.283979
e18835129e2f20b4f7435920163538b9,9d8be9f7e5d40840c0af93bcdd8dc945,0de47301b61336ed21abd26a7e18f41b,politics,Liberal,2019-07-07 18:42:45.283996
4e4085202cc82bf437857af7afe9b78e,a7b5f1a173d1523cb265dd9fb936443c,0b72e080553dc382608c61110c3b6556,drinking,Maybe,2019-07-07 18:42:45.284014
cb44b84d7aa01973a5871efbe7bb621c,cceb62b61b18db4b28c6569eb56ade4c,830bb2dace5b68d3b85e4cd993740d07,sex,F,2019-07-07 18:42:45.284031
a367699f44c35228833959bf850d2506,fc53a683766930da109e1b6972036905,51af70efb9e4c133f0ff3e606acdb277,sex,NULL,2019-07-07 18:42:45.284048
c35ffe8b878533f2c6d670d2b4a1c5c6,92810719ddf1aacdd80bda83bbc0800e,fd83c7d31b1bec21b179aed7da570aa2,politics,Conservative,2019-07-07 18:42:45.284065
3ac580d19564a746824912df0db9bd87,7f7ff8eb6cc9161589ab3d4eb4159a6f,495b6cfaed5aa72d92221aa4b74eaa5f,politics,Prefer Not to Say,2019-07-07 18:42:45.284082
bc16b9948dc52f816b2621d99afcdec9,a4b7417b96f7eb44db2b9aa74535679e,56c01836a1f35f07314a865c42994830,drinking,Yes,2019-07-07 18:42:45.284102
966c4694101cfafb81837c74bff85975,de72c6096da309f0d3090499211e97f2,4f16d7861a61a6b4ea4d5bb543f65fb4,sex,F,2019-07-07 18:42:45.284122
8cc1abc0c7adbbda549c7e60288cf315,8325614cbfa0229f7444bc9214f98747,9217895970ab891308ac05e025bdccbd,drinking,Maybe,2019-07-07 18:42:45.284143
a48fe6334132f4e5e1d549daec27cc0d,23ac86e473189b3498dec22af28832e8,046a29975a904c36ffa206abeab48aaf,politics,Moderate,2019-07-07 18:42:45.284160
b09e6e64f1c0f49d26b5d5da94bc3b68,b897dc5a4dbcd96986fdba006466c6e0,5a05afe81022c4b3c05986beb34aea2d,sex,F,2019-07-07 18:42:45.284177
bbc70dda573b5f99f06b9de3055b25b0,1e905fb5e51d32104450c334d380c0a6,257524f303be8a1c85a945870be72301,notifications,False,2019-07-07 18:42:45.284195
d027acc91a8fda11f224cabd473f1d7a,d3f82d70a7410d61b4279d0e36c352b0,ef8fa67010d3accae7521894e67b5438,notifications,True,2019-07-07 18:42:45.284212
ea7b5e56ed398530e8971d36bd6705f9,d642fe853fab8e6091f598a1f42a6b51,b9d00efd75c8a4b5c4f7bd6864109a74,sex,F,2019-07-07 18:42:45.284230
511b9d85c0405fe7a8f43bb9f146c347,65f7cdd54a17366cf2c4d8ed7c8874b7,b7570c7c2567b553228d26eac0878e46,drinking,Yes,2019-07-07 18:42:45.284248
e75e0105831a1358bba03e18d3d2a7f8,d898d6bd17447dd2d845af95fcf46a97,ca54178fe46a351db1a128d06bf72724,notifications,False,2019-07-07 18:42:45.284268
e26d82691008b3803862a7c2c0fd88b7,cbc8e49cdac9f15be25ad3465044f998,f769a9bb485d6687b6de8ab278ca9750,drinking,No,2019-07-07 18:42:45.284286
4ae5ff22dbeca9b8dfad742e297b4a66,92bfb739ce80470aa7504fe7904e3982,d3cfe7472451ef3aacc19da7d534d4af,smoking,Yes,2019-07-07 18:42:45.284303
e8050f607c078f3d9c30bf3c36da851e,4c215abc78e8e56075463388b4dd28f9,5d54f75b21a2f45cba7a3c64af35d163,politics,Prefer Not to Say,2019-07-07 18:42:45.284321
91406cabca641bbf7e8f6b2ca5ab961d,1635a6b3b087477d001610bc14e70e25,0feca92fb5986642eb6dc819f38ea1a7,sex,M,2019-07-07 18:42:45.284341
d290cc0219cb317e9dd4fcff213d97a9,8bd7b32d4a122cff6afc41375a371aea,2f019ea83767d7e40b343c90166f4fa3,politics,Liberal,2019-07-07 18:42:45.284359
f0a13ff2c55f9211228da8d3f79c7a27,d930e33337229da61c075a0cf65b10b2,baeefbd01ed32015396580c643152b28,politics,Conservative,2019-07-07 18:42:45.284376
c4aebffdd617e4918688c05d830c22f8,174691e2fcd25beee0c6c88ebdf58ad9,5d222e8536aa85201893e20ac78fad1d,sex,F,2019-07-07 18:42:45.284393
f18dc6a06153c2dc165e460a5f90e103,70d873355184a1f47cc9048dba1d9d83,1d0310e1bc1b150230fde2f1854e1250,drinking,Yes,2019-07-07 18:42:45.284410
e7c3e6514742020982d6cfa2d057237e,af462028bf2ee08f55d461899e55b081,ab9dfd1afc0b0422c6d71f38b30ed08d,smoking,Yes,2019-07-07 18:42:45.284428
d70e7c801e21ae952379233e592a0684,213fb3077d648fb8184d66600fa54d59,bce2937cf3e6d9abcb265321506a4ef1,sex,F,2019-07-07 18:42:45.284445
595ffaf03f24c60260dc904e5ba14499,38c0370a2bb330df979a626a05222a08,82ebcd43ffb43c9adf8541bbdfc05228,drinking,Maybe,2019-07-07 18:42:45.284462
f39b2c2715a6ef06118feb7281d7ae30,134c99a33cd4e81f66c492de939eacfd,f9d5d473c395bf8f116e102b0999ee26,smoking,Maybe,2019-07-07 18:42:45.284480
e9806889463ce0549e5b896c2b462795,395bc83a9836aa29c4459fab8c2a74e3,edaf21a08df79acc54b4a4b7d63306da,notifications,True,2019-07-07 18:42:45.284497
52f4ef7f337c2d1ee6e8dbd925b01d4a,ee8da12c7ac8d05c2d95aa84409c8b92,5b6a2c68874e58a98673e5f54575c0d7,politics,Conservative,2019-07-07 18:42:45.284516
9b4974699931e7a0f7c887751bc4b3b7,4e18994309b25a9f82b8678bf313530b,22b5a4f8dcd6e86b03282a3c5eca2a4d,smoking,Maybe,2019-07-07 18:42:45.284602
603bf3cfb5f8667d93dedc05319ff8c7,3bf9f33379d1e1d7e8691022e0f85809,c0820119a53d0ca8e8409e05f9044316,smoking,Maybe,2019-07-07 18:42:45.284622
c8b0662c38fece3311d60cccd82f8746,189acb7f7f695abd425e26fb98d3bc3a,7439a97d0ca81df97d397c2e43f78351,notifications,False,2019-07-07 18:42:45.284643
440f9b51067b6180bc6c885c7ac307f3,57ed70be142846110692bf6f6198bd98,5cd7e9b2d9ed0d49282a78b1c6e737ad,sex,F,2019-07-07 18:42:45.284660
1cab856f532e9ac46138cc2611f60b2d,39ddbb4ee47608fa5bddbfac5a715bd9,fca0464bede449c90c7024717599c106,notifications,False,2019-07-07 18:42:45.284677
8d0dedd3e89c08443a6c67324158092e,c472341762997f0bd6874a8ad575c981,9fea450a62d4c9b9af71321955db246b,smoking,Yes,2019-07-07 18:42:45.284696
0cc69a0fe743048809c84b9a9fcb1bb9,c66c1eddb994395f27801d41702f64f6,1033ff032d16808e38cb0b51517cab1b,notifications,False,2019-07-07 18:42:45.284713
3a8e47a62e5fea4ff72e4040e42c5069,a673710907a389488d550028f92e8ce8,d6b96d750333fa66f2338aa7cbb576b9,smoking,Maybe,2019-07-07 18:42:45.284730
e4028855d12a80a263cd14b65bced798,bb082be985dc84043af526203820fe23,3bf8dc38ac30fff20ad39103d390e0fa,drinking,NULL,2019-07-07 18:42:45.284747
acb3d71bf9e6a0577c6baac7fd194382,bb404b6f81b22316e5602e29cc14d8f0,518e2fe6444286aa4cef877c8dfa6997,drinking,Yes,2019-07-07 18:42:45.284763
9c8aaac721cfd3478ead1e43dfaa2a82,4ee56ceb0a238be85d95ea80446bb355,dfa59912c349cdb27ddf91287828268c,notifications,False,2019-07-07 18:42:45.284821
c76cb006be858210bca9d1af70e5a621,a5e22047eac5eab0832b8f5e3e8ff271,a938c5b60dfdbfc234a7ce85d96681b1,smoking,Yes,2019-07-07 18:42:45.284840
b1be6e14691f7bcbdf40ac5b6aba30ac,148676d38f00acdf076920c39f45870a,dd5c2234d4865b4f65c147caf471eef2,politics,Moderate,2019-07-07 18:42:45.284857
280c77df6d012cd7a99dec08fc8ffe09,f2c35624c2b2b9e001417b21652a0f05,eb573817520a1014916d29705448b7cf,sex,NULL,2019-07-07 18:42:45.284874
f54b17b6db548d5fdd86b4277bd9c220,623319e8b964f76a4bfe71f9a3733e2e,19d3702e9ba65a767dd7cefce3583f7e,sex,M,2019-07-07 18:42:45.284894
20deb833ff896a6bde42e704047239ef,c3461ce7fcfd7bbe9720fe77cdc2063e,a17d85fabd3c5a85c888ee1d9c56d59a,politics,NULL,2019-07-07 18:42:45.284912
15cd8c9532087d2e66b50c0b77ce8241,fbb7e48bddcc6d375a2a3cafd72eab80,aaf24792ae9359ae2f00f9c46311f06e,smoking,Maybe,2019-07-07 18:42:45.284931
58ca32f0ca629540cc203188245c34f9,163c80980b7f894c6f24c6cc4f96f5ae,18f69f12f1f42ce6e632cfa39a10c235,notifications,False,2019-07-07 18:42:45.284949
02f87103a88d3720320925a0ff6e54a5,e6e6180156508da4e55c8cdfd2e0d5d1,f6acc28b3f783bc54a76c9a6cc90d58e,smoking,NULL,2019-07-07 18:42:45.284968
282e1a603ae51a3e3c9b9100638c9ee8,7590bf3625f8f9219e6d1391e8002d16,5c302778120c3e18f66296a9e6a6f8b2,sex,NULL,2019-07-07 18:42:45.284986
4d28a1fd95c55e33a077f60db40e7e6e,3808d34972ae20fb8e6d3b2a2e4bc4c7,c3930d88a63f6eda8f8e39d766037b3a,notifications,False,2019-07-07 18:42:45.285005
890ba67fe190118675282b49d3882bf6,4a3043da5aa12374196870f6cc80d06c,292e4dbd04aea14e64fd67d947e9db6c,drinking,Yes,2019-07-07 18:42:45.285021
a1bc6f466ac48c421cdcc28514e9e266,10a0a76d6e36532bb1ea4f1dce8ecac3,d2e79cd802780a4cfaf5521ab05e5726,smoking,Yes,2019-07-07 18:42:45.285038
0f9625f295448d9c06339294a1645ace,bcd8a8aecb5755d5249edfcd860368f5,e813cab31eb87051595b4d81c175679c,politics,Conservative,2019-07-07 18:42:45.285055
66483b3111d3b3762c46f149ae16d9da,49fc11b21f61e369a9b8d7ca66f0a77f,024d612880fd459482af50ca95835ce9,notifications,True,2019-07-07 18:42:45.285072
5ee55fb1adecc2d6ac6d2e80f1c2038b,ad43ab2d11e0eb8ad794e41f15e08d61,e085f3f715b1c7d7b80877f9593a2623,politics,Other,2019-07-07 18:42:45.285088
7714a946a93aebc394d0d4d2fafddfe9,9fa20bcd407cf7cdea145cd159041082,045ee702414e35ffd50126e45f591cde,politics,NULL,2019-07-07 18:42:45.285107
9da818aa51530007c1b1dd3baa98ba4f,4cec29c5bb8fbdde4b744c22c4916fe6,b0f0451a9530d9cc9b001f2b10fd04db,sex,NULL,2019-07-07 18:42:45.285127
ddadcb91cf5e4b1a394266180f06b992,18bd94540d11ec8f87b429b4711070cc,fe95657a3c4214d2b24b7ad546e0017a,notifications,True,2019-07-07 18:42:45.285165
7c5931d8cc064c86afb4f757ef9fd5ca,dd830826bb83e621f65bc39ea4b6cfe1,8728f1477f219372f727f8f0cce778be,politics,Prefer Not to Say,2019-07-07 18:42:45.285197
504fc354d4958fed99f814d23c53461f,f30a707fe82b19c09e5d97244b91d72b,60a109a8bd98196b7bbe5ae0d2222b4c,notifications,False,2019-07-07 18:42:45.285228
3a2f3730a16535d52433b76314ff0e89,58ee0d9d9e042ddef9609a40f34a91a6,f0b7cf47c658527e91a8939d94f7cbda,sex,M,2019-07-07 18:42:45.285275
c1bdfbc39213ce546686e5061c146d85,6f87f0f3f0ca27fd9d3836421f61e0cd,6420d3f8d7a77c65f026a4c146660b65,drinking,Yes,2019-07-07 18:42:45.285313
66d60828ed114c73421474e48b33de5a,32cd70bd77069764e258aabe7953b713,974538270e20423eac6c5800f10d634f,drinking,NULL,2019-07-07 18:42:45.285330
285ff57659e865502ce19c884f50be26,8d0270ed40712c5a43f5b8a506e4df1d,b0b263af4ab8bee3b778d70bc331cd36,sex,F,2019-07-07 18:42:45.285347
8623265d26bdbf29b12fa2bf892cf3b7,a073fab351ee193c2034fe013848aad3,5c45806ae40a0c26655fbed356435a7d,notifications,False,2019-07-07 18:42:45.285365
a2bd4d47a1e989b3062d6fcb16906bad,c380a74c7ada6140be780b20719b98b6,f5b722b893fc7c1679cba855af47e7b9,sex,NULL,2019-07-07 18:42:45.285382
20a39a24123f02ca9b9a602896766c25,6b4e2fb8b40997944796cf6a3ac246c5,188d4ea6fbda2e475e48d52f719f618e,notifications,False,2019-07-07 18:42:45.285398
272ca5cc078092c758832de59a38617e,57ae088634af771fc51dfecb340b4f1e,2b75c3e1dbbde9aebdbbc03a3246999c,drinking,Yes,2019-07-07 18:42:45.285415
8e05d9f7395d25a0d8da4ce1d8dde10e,65450c5833df979a9680f4b50641816a,d1f65646ca4f6f1c217faece619bf557,drinking,Yes,2019-07-07 18:42:45.285435
e0c1a817bf064dd96f41b1535c17c520,14a9b8488ebe461ea176ea359e5256da,876f3651c05779597b0318de63d3d2e0,sex,M,2019-07-07 18:42:45.285452
cebf4f211a57b4b483afce1358f9753c,01d916ba58208d353150a86a2c0d1128,cac7e2575ffd57d7f98477e8c26a402b,notifications,False,2019-07-07 18:42:45.285472
4c21220f4709ce83026a1ea33b292609,0f4cf24a4d7c59dd9768f62906bc598e,6b001e2b6190eb00494d7f8244efbed5,sex,M,2019-07-07 18:42:45.285489
f363785eae14739a557b930c23545949,1be1955e2a787fbd87cd3731387bf3d6,6e047dca727493576f5479a37bd21dfd,drinking,NULL,2019-07-07 18:42:45.285508
4bdf974fa81d8eb69c0d8a3a9b577b93,2ebf4e1565f0d9dbb20d84250df838f1,1c2efec60026555df152a0460e84f998,sex,NULL,2019-07-07 18:42:45.285525
d4143c21ce56b7db2a333bbe9d193003,3a5dacc82983b64cfeeab3f98468d674,520f8aeb4b4c06c2b731d643f7bdf213,smoking,Maybe,2019-07-07 18:42:45.285543
1934c3027a6f0e2818308afd74e7d4ec,f4a2a7813bac88a0ec10d2e4120f7755,b8b20f7b98a79771d3910337a56546ec,notifications,True,2019-07-07 18:42:45.285560
e44f0ccd845a70e73d0bc410599a035b,4f0d940b22a33c41f5d952d52b450d2e,cbd023814bb38d7d5954424a15d477e4,smoking,Yes,2019-07-07 18:42:45.285578
75442a7156c6504b30c8619c29c94c80,c1d7bd211c3041d84ec4abb1d86a1c91,7cca683365e0e2201c35574faa87a1df,politics,Conservative,2019-07-07 18:42:45.285597
48ced3231c95d9b322bb477a3c2abccd,24e32af149bc4ba0c8022a7982938ca8,582661687ed9bba695cf1755765087ca,smoking,Maybe,2019-07-07 18:42:45.285615
4b937ac694910fbf4eacd7f23acd62da,e05fbf9c2463b5f6656b95ab41c0f715,035f915fe099b762d3dce40fecdc6035,notifications,True,2019-07-07 18:42:45.285632
1faed5280a1582c11febe1284c7a0fe6,b81a70ae49cfe0d8d78d87711934142e,0d6337634b520d52019786322a9eddf3,notifications,False,2019-07-07 18:42:45.285649
78ee70a36fab8ff2a48b4a05ad3396b3,886d82283346678b69c8b5c4dbfb088d,5afa58fb959cbe8f23569979528c14cf,notifications,False,2019-07-07 18:42:45.285677
ead3ec3ccd7e6f34a7a0a6810c01081c,30406c5a3ffc4fd7d6d2880b45734bf5,98a90fe45d6778590cae7d25369cfea7,notifications,False,2019-07-07 18:42:45.285695
40118da3cab1147cbd68be9267b4a6c4,dba53b409cd7c8e5eeb8badeeffbd7b2,ad2ea05ba6bc456716c0dfabdb574f02,sex,F,2019-07-07 18:42:45.285712
480c28f3c3abf706cb23fa8b3f3e7176,ba01443975da30e8128ca09ab8479c97,9d4ca04de2e0e94a97b6d713536114ea,notifications,True,2019-07-07 18:42:45.285730
95cfb1d40ba19e6e3f9be0f4ade8b7f5,0e935d21f936efed3e07b648c2850863,307428354f38a3a275e2b99d7739ef06,notifications,True,2019-07-07 18:42:45.285748
72f20cf5b55b0abde773217ad53abb35,a08942e9117794b05ed1712c9899ba30,a944bb723f9d521c5e1bc4ca7c090ce3,smoking,No,2019-07-07 18:42:45.285765
4b6eabff117cd32ff6062ea0c2bcc6d1,d867fd43abf12a44e27fc50f3a921558,64a40b46135ce6157503991737d09b3b,drinking,Yes,2019-07-07 18:42:45.285782
fd98dd5f88fa39b1287534551cd770d1,7e7670174b2d1193242714b4d1d5fa7a,0e409092a6c42af183aa60a5c2a52472,smoking,NULL,2019-07-07 18:42:45.285800
ff2db51cf71cf4263a587c42c6ec1790,2b1962990548ea98515f66d2e6d79811,1390ed5353756d6fb51f4dbc4a05db62,notifications,True,2019-07-07 18:42:45.285820
14a847c9381ef1871d4606c193344e16,62c6dedd4d17de0bd70ab7707fa4866d,0015a9db7ff25a768ba3ebe2e5516bd4,drinking,Yes,2019-07-07 18:42:45.285837
31b08888f4ac7f9f6684ae3bafa63ff5,e62634429cb7dc6b9d6885e0e9a4cb5d,281e9ccc822a952210eebcf932bab093,smoking,NULL,2019-07-07 18:42:45.285857
7694fe828242d54a5319661c75a147ff,3ceb4c9a8339a7cb7d731d85d1b1af44,6649ee42fb8c9372c6005697247b2712,smoking,Yes,2019-07-07 18:42:45.285874
0f67724325005bc4454aa4715c7f4934,45c0298fa95b7e7a3e8974c6a15cc9f9,e357051d2570191929e7cbbe436f5a94,smoking,No,2019-07-07 18:42:45.285896
9d297908047d96797a77303993b2b9a2,1bbfd21f32703434ff3c5d434f8565e5,f70970061829e4d88b3845694da07e30,drinking,No,2019-07-07 18:42:45.285914
355383fd71abd9ad1d08b8262e9f75d5,71fd544ef51bfb3191fbb865f28c0aad,5fe817f582929929e410053d2b413569,politics,Prefer Not to Say,2019-07-07 18:42:45.285931
685d076784494bc0a9cf6d4685e6d726,9c193c8d57d4298574cadc4cf78cea6a,96a1f33c031aafaf40fe51f23bff6f14,notifications,False,2019-07-07 18:42:45.285949
462d28817da6c4a1adb2d335289175e1,5f66275b76c6f758c598fd6f6dd5be2d,f0b7cf47c658527e91a8939d94f7cbda,sex,F,2019-07-07 18:42:45.285965
11018c14cad31866084192953127f5ea,38faaba0cd93bef916ddfd814919a108,aab88f03e5ca88868a58af73770bb65e,drinking,NULL,2019-07-07 18:42:45.285983
cc4da3198e450133c591b76701ffa35f,7a9f36678a57efd8747509e23fac55f4,f88e543a520bde6e7f6a2acc76c11ddc,sex,F,2019-07-07 18:42:45.285999
2c79a191db7a7f9f8f7a53da95663b3b,5114cc07a924f9de3085ce0f578a4434,da158c37af12002c05cad9555b0eec38,notifications,False,2019-07-07 18:42:45.286016
6abc814ba4ac04f8d7616fd5410df7e8,edc3c0a03ce75af1ff54fd5dde6a560f,6170cfd8b0849c2e15a4c87e1e5c7467,politics,Conservative,2019-07-07 18:42:45.286033
e0e4c56e1d90ac38236df5ce475b9055,5c0187dca58d8763a75254e37c832573,b85eb9fd758252a86e5352fe850fb4f0,sex,M,2019-07-07 18:42:45.286051
2068863052d8edf36a4d2f21da4d2561,a827fdd1ade0c1856c6c2d100e27396d,45d67f75a76379f9e658c507ab79c738,notifications,False,2019-07-07 18:42:45.286068
990ab8ef67c5cfe48ce62b33209250de,b21c28df8ac7581394b82b19302a95a1,c364db147b3487d0ab11afb3bb403c3d,politics,Conservative,2019-07-07 18:42:45.286086
0cabf6a4b8f044d03b94cfe3ae73e85a,ac54b3b7723ad78aa8577bd4a90478df,68d85c8101fb804c366301b7a1888abd,smoking,NULL,2019-07-07 18:42:45.286103
b4d182d9bc510a2b3817edd5100bab9a,4b390ee8e082d48213a1488f1f0abc06,475a369c837b0ec022fa12cfc18e93f4,politics,Other,2019-07-07 18:42:45.286124
da7507b118b1ea05a798c4054c09aa2e,c6aa1d357d232e5dc684e2aac4ac1d4c,283a10bfbc990a78b661ed40280b1d80,notifications,True,2019-07-07 18:42:45.286141
fdb509d33b95d3bfec444d5212a4b0b4,1f347d2c10f94e1ac639e820f6d8542a,ea363ec85780d0bce4c0cad99841b255,sex,M,2019-07-07 18:42:45.286161
76e7da5120b1a0e2ffd63f9b2fa9a29c,c520fd1de9abe31d7fe48df54ce50e91,d265879bdc1e831724b73668165e665d,smoking,NULL,2019-07-07 18:42:45.286178
63f5a33d2eb87e538f80b51aa52a162b,07f5aff87cc59a2e636a97c382cf36a1,798d94303d552cee652e094bc0e1d429,politics,NULL,2019-07-07 18:42:45.286196
681e658fbdfd560f51779570c3195863,cb8452684a031f4ff4256365e62beb00,012978ab902ceb6c9138f2aa1f4b9993,notifications,True,2019-07-07 18:42:45.286212
850304429a67583e9d132af5bb525665,d4d42330571af4d2e7bb9a569dbfaefd,8a007ddcc3c8fa2890fe3473226b5ebc,sex,M,2019-07-07 18:42:45.286231
ebe2214fe6c1f10c1d93ae9edb961ca1,6c327b1fbad01995ddb8618801f6bd68,7d1455f1f8986d4efd80ec6b88ffc30e,drinking,NULL,2019-07-07 18:42:45.286248
cb7a0491f6e7aa794e70759934b064c9,4e0d759eff751ef2297b7c09bcbd30f8,9c234c58931e53d10d048825afe4d9b5,sex,NULL,2019-07-07 18:42:45.286264
c79403b20cac86a47d015ef098c1043c,c69155303b95c5681a32b15e3aa00536,2d9e6b482152181be582ec1b24099087,drinking,No,2019-07-07 18:42:45.286281
871fe1c082e622e5ceb4fd3b2e009a63,6f02c75364c2ecbf49facaaea2d3dced,2df720549f55fb2ded3b3adbafbfca08,sex,M,2019-07-07 18:42:45.286299
1c94583440de07b69e1e0db746e4386d,05efb42d1018637874332f30a5503d6a,2b5bcbafbd791d8be65c7029bc809995,smoking,NULL,2019-07-07 18:42:45.286316
7c885ef9c3dc83505088ddf95b92f45d,f64f233ed830e0aee4162a3d07a1bf68,938e635c9d326c96574809a1a901be83,smoking,NULL,2019-07-07 18:42:45.286335
6d2d10b7579fe4ddb74fd7a4b12172be,308e1c5b091456babd635efe4a22a5fe,d923342b7c8864713efc2bc889348c5c,notifications,False,2019-07-07 18:42:45.286352
15f1061f1748c4543500c6f879a0873a,a8a38119c9f7fc1db4052e3ffa8468a3,57c9da5e15ae135a0f24a621ca0f64eb,smoking,Yes,2019-07-07 18:42:45.286369
597ad93875e91345da56c39a7b83fba3,4b390ee8e082d48213a1488f1f0abc06,475a369c837b0ec022fa12cfc18e93f4,smoking,No,2019-07-07 18:42:45.286386
2b8c2ea5a5b4d1f1c03d43b98b10332b,19454496babc542770ccfb891c529918,865fead9ee4dbd866c489044ca5bd70e,smoking,NULL,2019-07-07 18:42:45.286404
ba3448df29618f1f3359a6f340d50a23,c2c08392ab05493f00146fe6b824b9b1,c3131a40dc424472bd8d6634fb6fa427,sex,F,2019-07-07 18:42:45.286422
09cb2f746a3c512d875430f4407bf071,89a07a79396c24aa01ec92485a95825f,516436fb90c9a1632a1cf9157284349d,notifications,False,2019-07-07 18:42:45.286442
18f5dc3e0182854c0c11976d62ce62f0,166a978cee594d64049bfa50cf5101ec,c46d4164ce33de68bb58d1cb0a646105,politics,NULL,2019-07-07 18:42:45.286459
