event_id,user_id,phone_id,property,value,event_ts
de4733119ac4b7e5930dd5f61c81c315,9a61f79fb24868e8187b4d72306baa80,d308c115409331d38b66f2d8efd21587,sex,NULL,2019-07-05 18:42:45.241433
d45cc68cc03d08129bd545e2d8fa30e0,f510d9a8957bbd7e87c34d11ff4c27d9,a93110315c27fcd6255968507692d6c8,smoking,Yes,2019-07-05 18:42:45.241451
b1b473e6d4874894e4cb9916072ca0c4,079b9ec64213e7385cc4e1e4cb354554,060fea29a73b009ca88caccc7519f66a,notifications,False,2019-07-05 18:42:45.241468
cb39f7fc1e9ffa9c5da276469856efda,dafdf55527c39e3c52d72a63c0f65e06,ccd059fdb80b05beb5f88f9f73eb3711,notifications,False,2019-07-05 18:42:45.241490
f59fde18671816c0b75ef1f855b3b6ee,101528212f3c4e968dca129acd7c9de9,38fc416cd94f571881e8304da5fba888,sex,M,2019-07-05 18:42:45.241520
36d6446aa125fc682c878c8f3be36ec3,d6f4247e25856140bfce5c792da44271,ded39b42648320cb345515ff3751a535,notifications,False,2019-07-05 18:42:45.241544
0b09899b8c5e49cb2feae00c26af0be6,c227f86133cc3460306e7888858014e8,7116e94782003244c1adce1345b66528,notifications,False,2019-07-05 18:42:45.241572
32e5377df7b69e040543a5956ebf7cc9,4f979a887d2d718cada780db232d5643,03133c7e5cb30a6d045c8da0cd6bdfc9,sex,F,2019-07-05 18:42:45.241590
8332c4a17f97b614a16e831bbd3291ff,cc82a3178dfa6a1e6abb8dea6679dcf9,1fc749aa92b0dfe7cc82f2da392ae7ff,notifications,False,2019-07-05 18:42:45.241614
0df4a25c69a8ba7df88c04f02c57b501,ece240f39b43ea26543d38458e152645,0621cc20a1ba137ae19e33a0e0833e3b,notifications,False,2019-07-05 18:42:45.241642
a547cc35a7f9e6702d72d059d4fa540b,63052f9e78593de1c935b14642615252,b0d94ac51bfb7e95f2bfe8f1f022986d,sex,NULL,2019-07-05 18:42:45.241664
5abb16850dc29e443805851791d091a5,503acaa14e14a5cd57aac22ddfcd9992,9fef07ee5572e9a6b4b5a4ba27b0b2de,smoking,Maybe,2019-07-05 18:42:45.241687
6b3431a0422a5f0139c9402f1fe8c35a,0f2aba318efea2d9d5f6d1135c772f7d,7e291ee56e6a9a1cd6be5348d005d971,notifications,True,2019-07-05 18:42:45.241705
1b45550af639da7c2f032d08cea249ff,6689834884d4e693c5301157eed1e2bc,d656a4c3a4ad6ec819417f7f5cdb7d4b,smoking,Maybe,2019-07-05 18:42:45.241725
bfa206fb18d7438e9a768e0b2aa8f61d,68536d174541514df0d58015ca364130,9a8128e01c1adfc8263015ae010f7081,smoking,Yes,2019-07-05 18:42:45.241743
b9ecc18aa549710edfc35d0fcb5fc35f,733d7ae74f575932734463b20b7bb32f,df70099ec4977bd277078f42af2126ec,politics,Conservative,2019-07-05 18:42:45.241760
57842680170725ad323f7c927992ee1a,85de621a7ed4f969d1f726f6e80ac95f,d41935bb6407d6be4fdd1926f51ebed5,smoking,No,2019-07-05 18:42:45.241778
d614ab1473b3913c49bf96ecbc0c8a85,a2e16679ed4c80fc56d484cf430510d1,bffa60f2c61c277f6e5d5d842cdf72f2,politics,Conservative,2019-07-05 18:42:45.241797
b7b784eca72d1613a26e8a84ad3fd49b,38c0370a2bb330df979a626a05222a08,82ebcd43ffb43c9adf8541bbdfc05228,politics,Conservative,2019-07-05 18:42:45.241817
a2f9b9914eaf5dd556429aa44c040b21,c1f259a1877ae0de10fcb75576a84472,b86a09ff5100969e8add1bd457ecab4a,smoking,Maybe,2019-07-05 18:42:45.241834
696c3862a4caece6cca69e5e0cd273b5,623319e8b964f76a4bfe71f9a3733e2e,19d3702e9ba65a767dd7cefce3583f7e,smoking,Maybe,2019-07-05 18:42:45.241852
045e5cb895637de250f5fbf58d5d3453,b4be4c6f52ff345417ad4a9650537428,a12e37ddbf061b3fa98b92a544a3b173,drinking,Yes,2019-07-05 18:42:45.241870
408b2d3db2a2ce6a1d61f43b64ba5a85,f7217dbb1e8c894013f6d33ecfae960c,0d253d15b86e7320f2129254245752c1,politics,Liberal,2019-07-05 18:42:45.241888
486b504b192b404d4270bc18ba54e79d,dc67fe78a05d2b7166f43d5a121fcf48,1a1f04e9342243cd746f6897dd0c4828,sex,M,2019-07-05 18:42:45.241905
84c4d2d57dbaae59010b1a4fee849ec5,c8c7def535a2c4f5a7f81e01d70fde95,da020e1b87b4b6828e99a40eabedcfcf,sex,F,2019-07-05 18:42:45.241923
6a5b9ed86e56732176bc7a500f5ddb76,d4495c27f0cc9a98b24d257c555d7d94,040419530e223560ed18267764a4ddb1,notifications,False,2019-07-05 18:42:45.241941
aa1e3cd6c6942ac0678c2e3d5fc30700,57f8e1fd19b17a1ce1aff5ab869a0f72,0e20a7bd6f0a7a313f240cf15daccfe8,sex,M,2019-07-05 18:42:45.241962
1f3a63039849f8b4b47ec58ab7049aa5,c175a44e3e08b7c98422834a6f4bbc9c,6a40aff98505bd090d3d111bd2a57ae8,notifications,False,2019-07-05 18:42:45.241980
8d4f2162e1700f920e9513b98451a2fe,51bf0622fcadc4814abc0354296c1313,a08a32f394da6cc6d16bf9498e6e0368,politics,NULL,2019-07-05 18:42:45.241997
7d74e775cc0c87ea6c5b3ad6ab52ec36,fc84b1a18ac08bc8693855e4189e19e7,fa4d9893d16dde914f4ade499df7a386,notifications,False,2019-07-05 18:42:45.242020
ca070d51ad42f7f155e84015672b3f20,3cf891d943250f9a77d08fd13248a6aa,55ddf1ba2ed5d3a33004d2657acd001c,sex,M,2019-07-05 18:42:45.242041
d614a61531fa990cc2ff8f932ddf0cff,baee7c407b28a320915cd53aecb515de,309d26ba28efbd9591319d9533577012,sex,F,2019-07-05 18:42:45.242059
a77018d31d5bb7fc6d33c7f993a2010f,7590bf3625f8f9219e6d1391e8002d16,5c302778120c3e18f66296a9e6a6f8b2,politics,Moderate,2019-07-05 18:42:45.242077
2a2ac0f59ae1d6237e71a06604695cd8,dba53b409cd7c8e5eeb8badeeffbd7b2,ad2ea05ba6bc456716c0dfabdb574f02,smoking,Maybe,2019-07-05 18:42:45.242097
9cb679584fb1925281e54ad33194e0e2,144bdf11529a62047601f36376b9614f,3de096dcf50ffc39e7e2f05c4e9b417d,notifications,True,2019-07-05 18:42:45.242115
03aaef553be95e2887de39bca0259cff,f6282bba32ab928bc507ce66fbef6183,7eefb8e9f89dfc96bb7422da3567dba1,notifications,True,2019-07-05 18:42:45.242134
b8362e51b82ab2da205e644ec51b1777,b3ffcc64b3a09ee07c54944bd6f3a9fe,1f8e563971537f266fcf46a5edcdc8fb,smoking,Maybe,2019-07-05 18:42:45.242152
cd1bc978869e120744b6b08d6f2ad10e,86180d09d61617e706f6c4a5f709041c,4f2a94b8321083c2a814462b1dd7c775,notifications,True,2019-07-05 18:42:45.242170
2e06e282a6cd6173607de3620b4511b9,6be8b75de5503fc3e08ae8d06952fe17,d8896c7792dba3cd21b05b1a63240a07,notifications,True,2019-07-05 18:42:45.242190
1e6408ea4e510c96e0e3eda6d6785e31,bb6a6efec3379e387936920a9619f5a0,b8a80365740b82021a7b64f99dc6b8a0,drinking,Yes,2019-07-05 18:42:45.242209
51a0e4c67d86e1d9476e739449043931,cd07ac4b39e37cb7ae07be42f4f946cc,578beb429f3b9ab0b24792e107664495,politics,Liberal,2019-07-05 18:42:45.242229
f8d851b6f3896b61024805a1bf39d986,b72b75f13a63d166ea792f1979b90992,82820dc234d2e633fe8a04ba3c032840,drinking,Maybe,2019-07-05 18:42:45.242249
78ff41d2eb1fa1402b41269f64fcc08e,1da5ea1a50050027b5ba74f8d41d6975,65c9f283a6b0d96a6eeb3fe427bd15da,notifications,False,2019-07-05 18:42:45.242273
10f623083b0b10fd2c3dd5bc72ce8642,332069315502e1108205fa14d0f2653e,6886f08919bea9dd2cacb4f8eec0162a,sex,F,2019-07-05 18:42:45.242291
51677c0d2a2c9caf5c50aed65a18e07d,0a86e425e702dc63cf33951ff848a6d6,b004fabe18f574aa634744019f045ee8,sex,M,2019-07-05 18:42:45.242311
1e26d5fe5789da8c6f969066fb942c3f,b77de402f2f48b3e3eca405d93570851,775cea656c04bd1cdde170f1afdc3c5c,smoking,No,2019-07-05 18:42:45.242330
3578818429c11f54371fd20104f4738f,efe822831b96ac3f3de8ada8ed11c5dc,016e0e37312a05850e72c730da8e7049,drinking,NULL,2019-07-05 18:42:45.242349
1f15c3c7816187eb06229543fc9117cf,6a9f5491e7a20fdddac31c423d1b72c9,68646c85ef5ff1c08b9d39cfa893393f,notifications,False,2019-07-05 18:42:45.242367
f193811a1dd2cde67a6427e56718d80e,cfd1ff9d569043eea57a7050c8cb2bc5,061a4d1a6db9932cf57d3ece367cc15d,sex,NULL,2019-07-05 18:42:45.242390
6a2b2f6a8f45515b96d17c0683bf5d90,8764279b2ad99dec562f47af0872be8c,9756a2a0ee2688f2ddf2ffaa109f367d,sex,F,2019-07-05 18:42:45.242409
824b1ec4308c8147bd00d68fb710089b,9675d425ecba76ac2d27ce24a82ecba3,a760de0d84a72bd8e40de86e7cfbbb8a,sex,F,2019-07-05 18:42:45.242427
049f54c50eb88279881cc4f7f96e439b,f9599e236ff4cd16648667cc729f2dc6,138f7d27a9d1e56ed07ac3b365f7f67d,sex,F,2019-07-05 18:42:45.242450
1b1d36224a84cc14a206653d937b5c5e,fe76db0ddea658b730b95d272d716375,8be8f1b85652b3061848d738f7a883e7,sex,F,2019-07-05 18:42:45.242470
24774cef17045cc14db956add685f00b,272c3b257028fbe9691100da6a70a90c,eb2588675a40803cc6d96ead64fdcb0c,notifications,False,2019-07-05 18:42:45.242578
f5d6dca48b212c77c4d9db1e7968ba28,a62f0c2f897e8a848bbb26e36578aded,69425e7ccdcbd1484965f722bbdf22ab,sex,NULL,2019-07-05 18:42:45.242606
8ed5e2aa109ec0655d087cc09c68e334,f2f14d0153290485facc44726c745010,98179350030af850c254b3926191f1ba,notifications,False,2019-07-05 18:42:45.242625
bd8e7fb457c5bce7b4ea5858327f3d2c,b8ca896302ae9a130e31853129637c5a,fd953f3fe66e196f17d071ddf54361ce,notifications,False,2019-07-05 18:42:45.242643
40582582b937327e57b5ee31743bab0c,e04933a4e73e52f9aab530a1f7fa43b4,44da78bae638627a4bd447f2fcf91f2b,sex,F,2019-07-05 18:42:45.242661
19b6e1546291379d791fb735b631a110,5cf568bef264baf85b2e729025fabbb4,fba18f3c1cfb2d150298b881f8f2ee38,sex,M,2019-07-05 18:42:45.242683
0b335095addb45ff2a25c8b85cd8ccd3,9d44a6bd195c7642ef72c4426440d33b,640f7af19036f2bbe9a58702b1d17cf2,sex,F,2019-07-05 18:42:45.242701
6e558ae078e5b79482c6d0589f54fb8d,9d8be9f7e5d40840c0af93bcdd8dc945,0de47301b61336ed21abd26a7e18f41b,smoking,Maybe,2019-07-05 18:42:45.242721
a6e35a469679006b20d5a8b6b19f6b50,0acb331dc8d84c941841aacc33e698a5,b97c8692f3599960fffc946027ac5b05,drinking,NULL,2019-07-05 18:42:45.242742
62f845c99930f4eafd5e5c4860480fcd,0b81167ec499b5f616fb5f203c29fd8e,28e3a6e68d8e015cb12cae77e9e2b4f2,notifications,False,2019-07-05 18:42:45.242762
977ea584fbe1418d6ef37c6b3fc24424,e36198ebc516aaf68ebf73c6fde60f66,89a649a5485ae99c1153e8096e812e6e,drinking,Yes,2019-07-05 18:42:45.242782
0da2f63c907a4d63f6062796592a49aa,bc73fc6e390bfc668c50f4d2d6baea77,40aaef73624347d25a23aa2d813c8ab4,smoking,Yes,2019-07-05 18:42:45.242802
f010da565a314ede33cd9ab32b1e7c15,2b1b847480fce018c1858e3a788fefc0,cd35252b6a58a272dabd92562ea97709,smoking,Maybe,2019-07-05 18:42:45.242824
f558c3cd163067a7bea73ca766f14fa1,b72ba8142dde3abddcc76ba080424ddf,a971292a74ad0ac05ab986d8a68578ef,sex,M,2019-07-05 18:42:45.242843
c33883619a42f42cc40f34f89ab47c00,9d8be9f7e5d40840c0af93bcdd8dc945,0de47301b61336ed21abd26a7e18f41b,sex,M,2019-07-05 18:42:45.242865
7ef53f65f5451f4595f5d65e9cebdcf1,49e1935a2a0b0d0cafad35ebf0533b9b,b5c558b28f8c05f0665245e0da7cea0b,politics,Conservative,2019-07-05 18:42:45.242884
141b0442e2f921f3f913230ffce877d8,8a5968c205df3ed1b4fd40cc512176a8,300c93e4ea31145faf17da44d7b642b1,sex,NULL,2019-07-05 18:42:45.242904
358b4f7608b2e7cb9a149511a5921d38,544737e0b47473a14c7a686a30456470,fcf0e3e134e0c9a7b83c59007649c241,sex,M,2019-07-05 18:42:45.242923
6482c9e8c54ea0149415fc61e83add3f,b174cb78fb898b3f86011a495685398c,2004293ed4674fd30e5a51e5c5d3f778,sex,F,2019-07-05 18:42:45.242941
137bee4e1f25346f0dde3db5399fc0c2,97802fe44e490a322b44972ce553d222,d8bfdd0b3a19a9ecd7969994a9d95089,sex,F,2019-07-05 18:42:45.242961
5957be57781cbdfce7c65987d1ccc8d5,2cad7390239a8c5f9adfbcec550ae60b,7180d637f29d327efd70c428d8a71c58,drinking,NULL,2019-07-05 18:42:45.242982
615860bf57d371cdbde476931a228f34,583834e708bd1db58f17fc466c9e3915,64853f3eb781b8e8e91a2c1d19424c85,sex,NULL,2019-07-05 18:42:45.243001
d7eaa7bbbaa1681b2aceb56d10aa94b2,83add2b664d700986560dddee18f39a6,086eca990dd6f269f58c1c8a92cdd5ef,smoking,No,2019-07-05 18:42:45.243019
1234052df9061585363fb4fd718bff71,091560c8982a43fdbc62b277156da817,71ad2fd32db06f70c30d82239770187d,notifications,False,2019-07-05 18:42:45.243037
52adfa3410abe7faea1c7535f95c9840,3a5dacc82983b64cfeeab3f98468d674,520f8aeb4b4c06c2b731d643f7bdf213,politics,Liberal,2019-07-05 18:42:45.243056
1017a55f786d7f5c8ef5eeb1aea55973,7dae0ebb77ce188016c067ff08ded5a8,638473f261c0d3b31bf995ff60778919,smoking,NULL,2019-07-05 18:42:45.243077
2c57319a914fed9dc6e17eabdd2ed309,6b999bed8abf243d9ad38f14980fa511,4ff35b6d668fcf21b112a031638ca325,notifications,True,2019-07-05 18:42:45.243097
4c170b53c3f8a1e0ea743c755a24b5a6,43ead7ed8f7f3322e79a7d1df70d8be3,1afa7e12353da83740a4a1bb9bcb8147,sex,F,2019-07-05 18:42:45.243115
2675738aeb93731c745b6497ba22072e,5fa9e21a3e48f5e37a5025190d0a5559,f12ea81f340573c26b003773339df8d5,sex,M,2019-07-05 18:42:45.243133
7352414b570aa2f3c76e8eb463f05aad,58a3ec6047459880d23566f5b3e2a772,8992b2c253c909f812d1a6c95c701105,smoking,Yes,2019-07-05 18:42:45.243150
b89c2ac70839d92ed129f9799b7c39a3,71fd544ef51bfb3191fbb865f28c0aad,5fe817f582929929e410053d2b413569,drinking,NULL,2019-07-05 18:42:45.243168
9f1c24787f3101cea50fd980d233917a,d20c2823313b2dab9c5f1b4e3806023c,9ce6bfeeaefdf3c26b9a0dc1908eaaf0,sex,M,2019-07-05 18:42:45.243186
a02e4e2f5e54abbde14b21648dc544fe,27aef0747d0251a5ba6b2212e2ff2004,50b20a99acc0d15a31dfd3b6b3c157b0,smoking,No,2019-07-05 18:42:45.243204
d7489e5f8bcdbf6f2c739a0927c7987b,18db7b1d41b3b80985953c2748d70fd6,430d57a2fce14575ee5323bc2bf08af9,politics,Other,2019-07-05 18:42:45.243221
358f422bc88f577d4364b7d6cc667834,1506b82bf8a4dc7186ea08b23354eee8,d4f1f5bf3542c0cecda8beb8485f7813,drinking,NULL,2019-07-05 18:42:45.243239
6c3a8a9b7f802773f577e0d1e5c8a080,0a76b0595fcb6f8af98ec2a5f632329e,d8b544642149955933a43d7e02f65457,politics,Other,2019-07-05 18:42:45.243258
2b99f3b3b2cfe18c1ab6967aa9f1a9f0,79a2227a772dad31bbffa9dd309715d6,628d41c03bd9938355fbefd8fd34f073,politics,Prefer Not to Say,2019-07-05 18:42:45.243278
f3a6273a746166a572d002da867f8c4d,0db826c9edc7e7543c5261512a18813b,f321102c4590ef824b54a6cf34dce36c,sex,M,2019-07-05 18:42:45.243296
138c8097c4605dc5b394fec7c3ffbb2b,e16f514e2c9d4306504e1e8894cd0281,f124c530badbf7a9f2611bbf63d8a1ea,smoking,No,2019-07-05 18:42:45.243314
d8f3110eebd823c3ea9271760bfde136,b634d651c77bd66768c9fbae039db42e,95d9ca9f4803b53582e161c31e39a1b5,drinking,Yes,2019-07-05 18:42:45.243333
48572a3e55af98aa60b7182f587f2fc0,a0b21ab9071ef639e949e830411cfa9b,1d18e7a99aeb0e3868407c30ee2419c7,sex,NULL,2019-07-05 18:42:45.243354
f056153ce5d2c012caa7fcdbbfb813c6,3d764c4817fb4ed61c957ca5ab4b070c,eb48dc33678edac053dee612e9f38f4b,notifications,True,2019-07-05 18:42:45.243371
cdbff8a476067aca8a8a8873e81ac603,9a61f79fb24868e8187b4d72306baa80,d308c115409331d38b66f2d8efd21587,smoking,Yes,2019-07-05 18:42:45.243390
e38a749303402754c4b9350de32b449b,1f370a5e939307dda30f714c56a68061,57207b4a9371dcb2aefbf01ded047a90,drinking,Maybe,2019-07-05 18:42:45.243407
34958ded0a6b73343dd3d0bb1e1136f2,f30a707fe82b19c09e5d97244b91d72b,60a109a8bd98196b7bbe5ae0d2222b4c,drinking,Maybe,2019-07-05 18:42:45.243425
13821c38bfe7d3ff1609207dec7b6fc6,b5778ca9e475bef2ab59dcc77d0b59fb,3de4e85c97ad31b732a7c5c17e8aa872,politics,Other,2019-07-05 18:42:45.243442
863fa5d1885b5442a7665260a9cff1d1,d537258e80fcef56b9fd41c3903a7f8f,7bc72ae7aeec854ac2630488ce8b2beb,sex,M,2019-07-05 18:42:45.243459
ab991b065d2d44823e3be113a1aefffc,f9227e8868bc01b3d771498337b6e470,b9016b1c942f35941347d5f4c08db3eb,sex,F,2019-07-05 18:42:45.243477
7c1d2ac8f1e771b4246e96b55e451543,c5dce65c48ff3e6148c2ea2690bec3a8,9055909a8ae4c8fb3a0b6a3e75a9854a,smoking,NULL,2019-07-05 18:42:45.243496
a1a8773d2ad3089c421da9ef15227574,f8e6e63fd3f492ca2c90ee80a589ff24,6f8d98d0799cfaf13aa2c8cdfff5a085,notifications,True,2019-07-05 18:42:45.243514
b7d7a165733f6025e2fcf82c1448bb22,d1c169a0c726ed8436cd4d9a6911a641,710b8799b94c0240a75503c207e9717f,sex,F,2019-07-05 18:42:45.243532
ea18f5cc79212e1edad2983517c5a2d9,d6eb2e4716bd22e1d6680c64ce1e7057,d60870ccf3004b84f0dc422e3b067608,drinking,Yes,2019-07-05 18:42:45.243552
42c3896ee5aa1249df5e3c70c785b9b9,ae3a1572c6b2f3b1719d88128ae469d2,dffa8b3d784d27187ed1b7ab919e9174,notifications,False,2019-07-05 18:42:45.243573
cd73ee66b5ddd1481376c63e41135039,4d040e5407cb96332408111e7b14be15,a53ffb78959246f9822b7e79cef20485,politics,Moderate,2019-07-05 18:42:45.243591
9094650e8fe54f3b0e0df77c9e38de1c,65f834e6922a61c7e7c2909261355c63,474b504e767791404ee951dec242dbb9,drinking,No,2019-07-05 18:42:45.243609
c932cca904564e058ed8d069a96d6a60,ef2bf20d5b286d1d20c693ffa152b07c,62f1eccdf1b5d80689557443f44ed8d9,smoking,No,2019-07-05 18:42:45.243627
d93d12a672ce4eaebf377f45164ce278,290f76ac670b3158763c9b16b4698bf0,0882558887099a2326ac72bf7db60644,politics,Moderate,2019-07-05 18:42:45.243645
6123dff043db9657ad571477f24a6c26,bb46ac119a4e50ba82666c4431cf71cc,f3a9fd5cf7dd91a003bbf4e21b6d1b7d,sex,F,2019-07-05 18:42:45.243663
01be6e29aff97744b5630b9670f649c1,704cc6adf171f4d2c26357fd480fa150,590f8293912d98bf4cb601ee8b28ea13,smoking,No,2019-07-05 18:42:45.243681
732f1ce2640829e82f84d99d1f5e08e2,c8c7def535a2c4f5a7f81e01d70fde95,da020e1b87b4b6828e99a40eabedcfcf,drinking,NULL,2019-07-05 18:42:45.243699
90ca2a38031bd824b5362464899687fd,5586901023b0a6a90db50931d6bbaeab,c7dacc65ff8be101b4f63be2360047fe,drinking,No,2019-07-05 18:42:45.243717
14210593ce63cf49ef335deb663eb6a0,4a9648acbf4a12add28e073a639103e4,124a9635ea0ca6b0cba7758d4a3a5fcd,drinking,No,2019-07-05 18:42:45.243737
610efda69a82f0fee4e38cf73b56c17b,d23258b3ed6a32155bc3bb264da8c9b9,c3fb6182b7d9b175eaf32489ca0a89c7,sex,M,2019-07-05 18:42:45.243756
29b91a76b5ea4ae94e5165334742a997,e528c08ac9b99fd3a28679d209b18e23,badfbc0300b90d966663c09d0d9f424d,smoking,Yes,2019-07-05 18:42:45.243774
0b091ddd3586ca16d98aab33e67fc60b,83bcaadbf6edc27fb02da1685f7a5dc4,85a39d9eb239ad6378f7dc1cab728ee4,drinking,Maybe,2019-07-05 18:42:45.243795
cf14e75cd8ad42f5739137c55d5f201d,188b93065fc48e5269c3b1bb17ab4b19,b9d00efd75c8a4b5c4f7bd6864109a74,smoking,Yes,2019-07-05 18:42:45.243812
f6f851df97a47fe10602e2edc81796d8,6197da15c6cd54fbe9cb4853c1802ce3,747c7b07ecd64a9367b35638e4167116,sex,M,2019-07-05 18:42:45.243829
c0becbe3061708818311e4c059da7396,9f196b80a02f28b0d0a5ecf16ece33a0,03e52b884c2dbc19466cae684e618bf1,drinking,NULL,2019-07-05 18:42:45.243847
ff47513156950884c5f5fb05d49a4faf,e8f5eb5ced18a405244143a81f6c098f,b6afd878fdcf4184d8ec149200bc83b1,politics,Liberal,2019-07-05 18:42:45.243867
96db8449fb078a677e878475ea10a544,55053803f3501a9d9eb399d3301c7638,f4d285249296c753289bd41097cb507e,politics,Moderate,2019-07-05 18:42:45.243885
245f426a158a7c00d3bcbc1f4de5308a,d673d61dfe1f68c271bb33e6a6aee57f,1077ec84e52afef9a7ed866952839c1d,sex,F,2019-07-05 18:42:45.243903
2d05c577b929ff2aae2b06300ebaf94a,8ae815af985ffab42e66c599d63909d8,4c920b0306e6e430d2651377c9f87211,politics,Prefer Not to Say,2019-07-05 18:42:45.243921
9e4bbdce4939b7c226d3d0cfdc83dfeb,68960ab24b94bb4a2dfc035c9a61ff3a,9c1687103757e95f7d9539b6834b03ba,politics,Other,2019-07-05 18:42:45.243938
00122e21e9c26844cae010b2f582e150,0b8ee7f5eb144b6f515456880e93025d,ed99c0df05dfef259d246fc5835f6ce7,notifications,False,2019-07-05 18:42:45.243956
11e9d3b3e429ad4dfe34a9e568bc14d7,1cf8f6aea01f853a83aa803f8ac6d82f,6c7bd77bf41377c81a61e58d4aa1411c,drinking,Maybe,2019-07-05 18:42:45.243974
f50a5ad889b25a12b1ae09efc9d5f5b6,1629b7f1833b390d46ff73de77f3b2a2,db8c51e600986bdb4214df21055bb207,politics,Conservative,2019-07-05 18:42:45.243992
7d0ed2c957d4d689c18abfb1d681caa4,2de28d8bbe812e5749b746ae30bc612c,a1578995323fbd12f439cc5d43e38d74,drinking,Yes,2019-07-05 18:42:45.244014
f62fe8afa3eab738976ba0e3aed1abd1,27767a75efd75fe328b389ad6d13c416,55ddf1ba2ed5d3a33004d2657acd001c,smoking,No,2019-07-05 18:42:45.244032
5ac6a697cc654d958bbfc971d197ca52,68b9f6d70f7f529992eb3fe1f583aa0f,c14a8bdc932f118740c1ee0f16357d81,smoking,Maybe,2019-07-05 18:42:45.244050
e8a7d090a9b15be403b80c54b36b7231,de64b2240dffd328b0dfd713bc36d158,977215cd65dd0699d60df1119fdd5666,politics,Conservative,2019-07-05 18:42:45.244068
bad14e0bc20d944a6d45cd121c26a2cc,7921e2253acb597765dd37c739b9415b,64f8c793094dae5648104a35486842d4,drinking,Maybe,2019-07-05 18:42:45.244086
9300db4b3129309d9149e21fdba06668,c8dc9c35ef27f9fd9a2848aa66dbebfc,097a507726b8f93b0bf40bae249dd988,notifications,True,2019-07-05 18:42:45.244103
d10b49b5e767017e963561e11e35143b,98f98a10cf7de11f85b22eb2024da7b2,83396fa6a4fe612f3f2cd9b1575a917b,sex,M,2019-07-05 18:42:45.244124
20e7d9690ae9ca1a7d6f4fca819724b5,a8ead0fda4f2615ecd89a10b00d56854,e1f12e5cede1a731fb62ebb377576fc8,sex,F,2019-07-05 18:42:45.244144
cf696bc840463e9d81f31fc5944d74a1,d09b0c40fffc1fbe02b393f785a4d800,b95db96cd8b026d62890cbbeefb0b1d8,notifications,False,2019-07-05 18:42:45.244163
f715afe98d7416ddde15f9e9a18e1350,d646c0e62a6d84d8fca68c06ba3c5e40,24f0b4b52853808c131b7f3b5c4832ba,politics,NULL,2019-07-05 18:42:45.244181
8a14c23c51267e2989589d50af12c78c,01d916ba58208d353150a86a2c0d1128,cac7e2575ffd57d7f98477e8c26a402b,smoking,NULL,2019-07-05 18:42:45.244199
77753b898954a64afd4552feff763091,34bb686080b3a2fb4adf8e7127bb2791,a6d42bcb37fb92d3848570f9640af124,drinking,No,2019-07-05 18:42:45.244217
e08eaac9e028b4fcad25ff69924192d3,8a840824fd0d5cedbc3b1520a7ca0d52,d17292cc91a0e64072964fe11c7768de,notifications,True,2019-07-05 18:42:45.244235
9d94c4b38447f43429d0c399dd3ded98,52127baa48fb86c1703751cd937adca4,b2060857b10979f0ffa9115224140922,politics,Other,2019-07-05 18:42:45.244255
0abc7bb150ed1cb91907d8b55944dad0,33700d21b7d53bd4bcae187ec5b68017,c84e492616aa3aa30488eb8f5fa4c886,drinking,Maybe,2019-07-05 18:42:45.244273
39297896f77a55a02cbbc029c5797872,296f0038b5379afa98fe7c909d6177c8,cef673dd2a96631d1b1b4b36035411fc,smoking,Maybe,2019-07-05 18:42:45.244291
68cf0fe85ee1c90569588f2398ab529e,36549f972079bf3e0d9715fe895b13c7,468556f8687ba2ce904b27c0b2074b83,sex,NULL,2019-07-05 18:42:45.244308
95a1dfcdabcb9b14104529e72f389ef5,8f695425267e4f79c14122014154e133,d0c04111635f6debe43b04b00bab0e59,smoking,NULL,2019-07-05 18:42:45.244326
f3b0296c608e97da659ae0bac7954903,53b1008544672d20ea72cb66c7cdf07d,1f4c2919edc834f06378997382751e72,drinking,No,2019-07-05 18:42:45.244344
9cd298fbe094a2dea46072987b28b87c,3843d2123a19f1654e52228e8656f4e1,28fcbce5e45eb5e6fffb8eb78019ac78,sex,M,2019-07-05 18:42:45.244362
def5ded5140ae377bde8c9a4ac87dc40,dbeecb63f3599f1eef9e4f43efbab465,723306405f78206d4fa15eee5aa76525,notifications,True,2019-07-05 18:42:45.244380
2f02cbe9c78316a49943ff9587881cde,9fa20bcd407cf7cdea145cd159041082,045ee702414e35ffd50126e45f591cde,politics,NULL,2019-07-05 18:42:45.244398
b5bd1520429e818608d49b395871437e,f0f8c9865ea645b5be512432b7aa7bd2,d6058954ff24da0706ec580f8b83ad80,drinking,Yes,2019-07-05 18:42:45.244416
0c9a22f49fcadb02043a0851a3e44a54,a76fd42eaac01b3713e0ff4d230a353b,6bf0c7fe7c972200a4d4e2cf2753e532,sex,NULL,2019-07-05 18:42:45.244436
004ad10b922b3468ae376b5c488b38b6,2e9d0979499fd586642d715fa37a9af9,524f867ef763ba89cea6dac5c0de5b8c,politics,Moderate,2019-07-05 18:42:45.244453
5560b93f57afdcc01732aaf408a64064,3a83cf370ea38260d5271f1c212705b8,0a5c30763231e6910f2c043c2b2cc05f,sex,F,2019-07-05 18:42:45.244475
ea0f555c86f58886ea735cb8f9995575,9ba146a911d83bf6e9de716bad3e678a,6648fc4609d850a157df9e7f3fdeee8b,sex,F,2019-07-05 18:42:45.244492
a93663646f180c6798532880b41f3a6b,872ce637587b4809a8b0bb1b1acc67ed,1ff51956524d8ebc357dcf533cc63112,notifications,True,2019-07-05 18:42:45.244513
